,Document,Topic,Name,CustomName,Representation,Representative_Docs,Top_n_words,Probability,Representative_document
13881,o efeito da vacina. agora fica a pergunta: quantas vidas mais o brasil poderia ter salvo se bolsonaro tivesse comprado as vacinas no ano passado? genocida!,1,1_bolsonaro_governo_vacina_genocida,Governo,"['bolsonaro', 'governo', 'vacina', 'genocida', 'vacinas', 'compra', 'brasil', 'presidente', 'povo', 'corrupo']","['irresponsabilidade de bolsonaro e pazuello o nmero de apenas milhes de vacinados, uma vez que o ministrio da sade rejeitou a oferta de milhes de doses de pfizer. poderamos ter os profissionais da sade e da educao vacinados neste momento. bolsonaro culpado!', 'amanh dia de fora bolsonaro! vamos pra rua derrubar esse governo genocida! amanh ocuparemos as ruas de todo o brasil, por vacina no brao, comida no prato e forabolsonaro! um governo que negou vacina, negou comida e entregou uma poltica genocida no pode ficar impune!', 'nunca foi sobre combate a corrupo. o governo bolsonaro queria r$ bilho em propina em compra de vacinas. bolsonaro tem que cair e pagar pelos seus crimes.']",bolsonaro - governo - vacina - genocida - vacinas - compra - brasil - presidente - povo - corrupo,0.28112891654612193,False
13885,"viramos piada mundial depois que bolsonaro atacou o uso de mscaras e disse que elas podem provocar uma diminuio da percepo de felicidade. sem mscaras e sem vacinas, ele segue conduzindo os brasileiros para o matadouro.",1,1_bolsonaro_governo_vacina_genocida,Governo,"['bolsonaro', 'governo', 'vacina', 'genocida', 'vacinas', 'compra', 'brasil', 'presidente', 'povo', 'corrupo']","['irresponsabilidade de bolsonaro e pazuello o nmero de apenas milhes de vacinados, uma vez que o ministrio da sade rejeitou a oferta de milhes de doses de pfizer. poderamos ter os profissionais da sade e da educao vacinados neste momento. bolsonaro culpado!', 'amanh dia de fora bolsonaro! vamos pra rua derrubar esse governo genocida! amanh ocuparemos as ruas de todo o brasil, por vacina no brao, comida no prato e forabolsonaro! um governo que negou vacina, negou comida e entregou uma poltica genocida no pode ficar impune!', 'nunca foi sobre combate a corrupo. o governo bolsonaro queria r$ bilho em propina em compra de vacinas. bolsonaro tem que cair e pagar pelos seus crimes.']",bolsonaro - governo - vacina - genocida - vacinas - compra - brasil - presidente - povo - corrupo,0.32270388675351547,False
13897,"atraso em vacinao contra covid deve custar pelo menos r$ bi ao pib brasileiro em . segundo clculo da consultoria lca, caso % dos brasileiros fossem vacinados at agosto, a economia poderia crescer %. mas bolsonaro escolheu no salvar nem as pessoas nem a economia.",1,1_bolsonaro_governo_vacina_genocida,Governo,"['bolsonaro', 'governo', 'vacina', 'genocida', 'vacinas', 'compra', 'brasil', 'presidente', 'povo', 'corrupo']","['irresponsabilidade de bolsonaro e pazuello o nmero de apenas milhes de vacinados, uma vez que o ministrio da sade rejeitou a oferta de milhes de doses de pfizer. poderamos ter os profissionais da sade e da educao vacinados neste momento. bolsonaro culpado!', 'amanh dia de fora bolsonaro! vamos pra rua derrubar esse governo genocida! amanh ocuparemos as ruas de todo o brasil, por vacina no brao, comida no prato e forabolsonaro! um governo que negou vacina, negou comida e entregou uma poltica genocida no pode ficar impune!', 'nunca foi sobre combate a corrupo. o governo bolsonaro queria r$ bilho em propina em compra de vacinas. bolsonaro tem que cair e pagar pelos seus crimes.']",bolsonaro - governo - vacina - genocida - vacinas - compra - brasil - presidente - povo - corrupo,0.2872744664473585,False
13900,"antes da astrazeneca recusar o negcio, o governo deu aval para empresas comprarem vacinas da covid. bolsonaro queria vacinar executivos antes de profissionais da sade e idosos, com critrios de rastreamento duvidosos. o resumo de um governo que defende o lucro antes da vida.",1,1_bolsonaro_governo_vacina_genocida,Governo,"['bolsonaro', 'governo', 'vacina', 'genocida', 'vacinas', 'compra', 'brasil', 'presidente', 'povo', 'corrupo']","['irresponsabilidade de bolsonaro e pazuello o nmero de apenas milhes de vacinados, uma vez que o ministrio da sade rejeitou a oferta de milhes de doses de pfizer. poderamos ter os profissionais da sade e da educao vacinados neste momento. bolsonaro culpado!', 'amanh dia de fora bolsonaro! vamos pra rua derrubar esse governo genocida! amanh ocuparemos as ruas de todo o brasil, por vacina no brao, comida no prato e forabolsonaro! um governo que negou vacina, negou comida e entregou uma poltica genocida no pode ficar impune!', 'nunca foi sobre combate a corrupo. o governo bolsonaro queria r$ bilho em propina em compra de vacinas. bolsonaro tem que cair e pagar pelos seus crimes.']",bolsonaro - governo - vacina - genocida - vacinas - compra - brasil - presidente - povo - corrupo,0.326973489300518,False
13905,"o brasil corre o risco de ficar sem vacinas suficientes por falta de insumos da china por causa de jair bolsonaro e trs imbecis: dudu bananinha, ernesto arajo e weintraub.",1,1_bolsonaro_governo_vacina_genocida,Governo,"['bolsonaro', 'governo', 'vacina', 'genocida', 'vacinas', 'compra', 'brasil', 'presidente', 'povo', 'corrupo']","['irresponsabilidade de bolsonaro e pazuello o nmero de apenas milhes de vacinados, uma vez que o ministrio da sade rejeitou a oferta de milhes de doses de pfizer. poderamos ter os profissionais da sade e da educao vacinados neste momento. bolsonaro culpado!', 'amanh dia de fora bolsonaro! vamos pra rua derrubar esse governo genocida! amanh ocuparemos as ruas de todo o brasil, por vacina no brao, comida no prato e forabolsonaro! um governo que negou vacina, negou comida e entregou uma poltica genocida no pode ficar impune!', 'nunca foi sobre combate a corrupo. o governo bolsonaro queria r$ bilho em propina em compra de vacinas. bolsonaro tem que cair e pagar pelos seus crimes.']",bolsonaro - governo - vacina - genocida - vacinas - compra - brasil - presidente - povo - corrupo,0.31624949427741184,False
13906,"bolsonaro inimigo da cincia, da vacina e da vida. impeachment j!\n\n",1,1_bolsonaro_governo_vacina_genocida,Governo,"['bolsonaro', 'governo', 'vacina', 'genocida', 'vacinas', 'compra', 'brasil', 'presidente', 'povo', 'corrupo']","['irresponsabilidade de bolsonaro e pazuello o nmero de apenas milhes de vacinados, uma vez que o ministrio da sade rejeitou a oferta de milhes de doses de pfizer. poderamos ter os profissionais da sade e da educao vacinados neste momento. bolsonaro culpado!', 'amanh dia de fora bolsonaro! vamos pra rua derrubar esse governo genocida! amanh ocuparemos as ruas de todo o brasil, por vacina no brao, comida no prato e forabolsonaro! um governo que negou vacina, negou comida e entregou uma poltica genocida no pode ficar impune!', 'nunca foi sobre combate a corrupo. o governo bolsonaro queria r$ bilho em propina em compra de vacinas. bolsonaro tem que cair e pagar pelos seus crimes.']",bolsonaro - governo - vacina - genocida - vacinas - compra - brasil - presidente - povo - corrupo,1.0,False
13909,bolsonaro o nico lder mundial que no comemorou o incio da vacinao em seu pas. sua primeira declarao foi um ato falho: apesar da vacina. o brasil vai vencer o coronavrus apesar de bolsonaro!,1,1_bolsonaro_governo_vacina_genocida,Governo,"['bolsonaro', 'governo', 'vacina', 'genocida', 'vacinas', 'compra', 'brasil', 'presidente', 'povo', 'corrupo']","['irresponsabilidade de bolsonaro e pazuello o nmero de apenas milhes de vacinados, uma vez que o ministrio da sade rejeitou a oferta de milhes de doses de pfizer. poderamos ter os profissionais da sade e da educao vacinados neste momento. bolsonaro culpado!', 'amanh dia de fora bolsonaro! vamos pra rua derrubar esse governo genocida! amanh ocuparemos as ruas de todo o brasil, por vacina no brao, comida no prato e forabolsonaro! um governo que negou vacina, negou comida e entregou uma poltica genocida no pode ficar impune!', 'nunca foi sobre combate a corrupo. o governo bolsonaro queria r$ bilho em propina em compra de vacinas. bolsonaro tem que cair e pagar pelos seus crimes.']",bolsonaro - governo - vacina - genocida - vacinas - compra - brasil - presidente - povo - corrupo,0.29088997314973464,False
13911,no estranhem se bolsonaro demitir seu ministro da sade por no ter conseguido impedir a vacinao. esse o tamanho do buraco em que o brasil se encontra. impeachment j!,1,1_bolsonaro_governo_vacina_genocida,Governo,"['bolsonaro', 'governo', 'vacina', 'genocida', 'vacinas', 'compra', 'brasil', 'presidente', 'povo', 'corrupo']","['irresponsabilidade de bolsonaro e pazuello o nmero de apenas milhes de vacinados, uma vez que o ministrio da sade rejeitou a oferta de milhes de doses de pfizer. poderamos ter os profissionais da sade e da educao vacinados neste momento. bolsonaro culpado!', 'amanh dia de fora bolsonaro! vamos pra rua derrubar esse governo genocida! amanh ocuparemos as ruas de todo o brasil, por vacina no brao, comida no prato e forabolsonaro! um governo que negou vacina, negou comida e entregou uma poltica genocida no pode ficar impune!', 'nunca foi sobre combate a corrupo. o governo bolsonaro queria r$ bilho em propina em compra de vacinas. bolsonaro tem que cair e pagar pelos seus crimes.']",bolsonaro - governo - vacina - genocida - vacinas - compra - brasil - presidente - povo - corrupo,0.2725034301295677,False
13912,"a vacina do butantan resultado do esforo de centenas de cientistas de uma instituio pblica e de milhares de profissionais de sade voluntrios. uma vitria coletiva da cincia brasileira, do sus, do servio pblico. e uma derrota de bolsonaro e sua poltica da morte.",1,1_bolsonaro_governo_vacina_genocida,Governo,"['bolsonaro', 'governo', 'vacina', 'genocida', 'vacinas', 'compra', 'brasil', 'presidente', 'povo', 'corrupo']","['irresponsabilidade de bolsonaro e pazuello o nmero de apenas milhes de vacinados, uma vez que o ministrio da sade rejeitou a oferta de milhes de doses de pfizer. poderamos ter os profissionais da sade e da educao vacinados neste momento. bolsonaro culpado!', 'amanh dia de fora bolsonaro! vamos pra rua derrubar esse governo genocida! amanh ocuparemos as ruas de todo o brasil, por vacina no brao, comida no prato e forabolsonaro! um governo que negou vacina, negou comida e entregou uma poltica genocida no pode ficar impune!', 'nunca foi sobre combate a corrupo. o governo bolsonaro queria r$ bilho em propina em compra de vacinas. bolsonaro tem que cair e pagar pelos seus crimes.']",bolsonaro - governo - vacina - genocida - vacinas - compra - brasil - presidente - povo - corrupo,0.29657616004063253,False
13913,hoje tem manifestao do povo sem medo em frente anvisa pela liberao imediata da vacina e contra a politizao anticincia de bolsonaro no rgo. vacina j! fora bolsonaro! \n,1,1_bolsonaro_governo_vacina_genocida,Governo,"['bolsonaro', 'governo', 'vacina', 'genocida', 'vacinas', 'compra', 'brasil', 'presidente', 'povo', 'corrupo']","['irresponsabilidade de bolsonaro e pazuello o nmero de apenas milhes de vacinados, uma vez que o ministrio da sade rejeitou a oferta de milhes de doses de pfizer. poderamos ter os profissionais da sade e da educao vacinados neste momento. bolsonaro culpado!', 'amanh dia de fora bolsonaro! vamos pra rua derrubar esse governo genocida! amanh ocuparemos as ruas de todo o brasil, por vacina no brao, comida no prato e forabolsonaro! um governo que negou vacina, negou comida e entregou uma poltica genocida no pode ficar impune!', 'nunca foi sobre combate a corrupo. o governo bolsonaro queria r$ bilho em propina em compra de vacinas. bolsonaro tem que cair e pagar pelos seus crimes.']",bolsonaro - governo - vacina - genocida - vacinas - compra - brasil - presidente - povo - corrupo,0.41752942669028953,False
13914,"a ndia no atendeu o pedido do brasil por vacinas. nosso pas est com relaes pssimas com china, frana e com os vizinhos argentina, venezuela e bolvia, alm de todos os organismos multilaterais. bolsonaro destruiu a poltica externa brasileira. ele um pria internacional.",1,1_bolsonaro_governo_vacina_genocida,Governo,"['bolsonaro', 'governo', 'vacina', 'genocida', 'vacinas', 'compra', 'brasil', 'presidente', 'povo', 'corrupo']","['irresponsabilidade de bolsonaro e pazuello o nmero de apenas milhes de vacinados, uma vez que o ministrio da sade rejeitou a oferta de milhes de doses de pfizer. poderamos ter os profissionais da sade e da educao vacinados neste momento. bolsonaro culpado!', 'amanh dia de fora bolsonaro! vamos pra rua derrubar esse governo genocida! amanh ocuparemos as ruas de todo o brasil, por vacina no brao, comida no prato e forabolsonaro! um governo que negou vacina, negou comida e entregou uma poltica genocida no pode ficar impune!', 'nunca foi sobre combate a corrupo. o governo bolsonaro queria r$ bilho em propina em compra de vacinas. bolsonaro tem que cair e pagar pelos seus crimes.']",bolsonaro - governo - vacina - genocida - vacinas - compra - brasil - presidente - povo - corrupo,0.34312013097280286,False
13918,% dos especialistas previram que as festas de fim de ano aumentariam o nmero de casos e poderiam gerar colapso da sade.\n\no governo federal no abriu novos leitos e cancelou o auxlio emergencial.\n\ncada dia sem vacina e com mortes evitveis tem a digital de jair bolsonaro.,1,1_bolsonaro_governo_vacina_genocida,Governo,"['bolsonaro', 'governo', 'vacina', 'genocida', 'vacinas', 'compra', 'brasil', 'presidente', 'povo', 'corrupo']","['irresponsabilidade de bolsonaro e pazuello o nmero de apenas milhes de vacinados, uma vez que o ministrio da sade rejeitou a oferta de milhes de doses de pfizer. poderamos ter os profissionais da sade e da educao vacinados neste momento. bolsonaro culpado!', 'amanh dia de fora bolsonaro! vamos pra rua derrubar esse governo genocida! amanh ocuparemos as ruas de todo o brasil, por vacina no brao, comida no prato e forabolsonaro! um governo que negou vacina, negou comida e entregou uma poltica genocida no pode ficar impune!', 'nunca foi sobre combate a corrupo. o governo bolsonaro queria r$ bilho em propina em compra de vacinas. bolsonaro tem que cair e pagar pelos seus crimes.']",bolsonaro - governo - vacina - genocida - vacinas - compra - brasil - presidente - povo - corrupo,0.3079786195175458,False
