,Document,Topic,Name,CustomName,Representation,Representative_Docs,Top_n_words,Probability,Representative_document
8023,"mais mil doses de vacina contra a covid-19 em solo piauiense. no podia ter melhor notcia, depois de um recorde de mortes ontem. foi o dia mais letal no piau, desde o incio da pandemia com vidas menos!",2,2_19_covid_contra_dose,Informações Vacinação,"['19', 'covid', 'contra', 'dose', 'vacinao', 'feira', 'fortaleza', 'pessoas', 'agendados', 'listas']","['esto disponveis as listas de agendados para a vacinao contra a covid-19 desta quarta-feira (24/11). esperamos atender pessoas para dose. para dose, agendamos idosos e trabalhadores da sade.', 'esto disponveis as listas de agendados para a vacinao contra a covid-19 desta quarta-feira (27/10). esperamos atender pessoas para dose de pfizer e astrazeneca. para dose, esto agendados idosos.', 'boa tarde! as listas de agendados para a vacinao contra a covid-19 desta tera-feira (10/08) esto disponveis. esperamos atender mais de mil pessoas para primeira dose e mais de mil para segunda.']",19 - covid - contra - dose - vacinao - feira - fortaleza - pessoas - agendados - listas,1.0,False
8031,boa notcia pra comear a semana! mais doses da vacina coronavac j esto em solo piauiense. elas serviro para continuar a imunizao contra a covid-19 dos nossos profissionais da sade e mais de mil idosos a partir dos anos. viva a cincia! viva a vacina e o sus!,2,2_19_covid_contra_dose,Informações Vacinação,"['19', 'covid', 'contra', 'dose', 'vacinao', 'feira', 'fortaleza', 'pessoas', 'agendados', 'listas']","['esto disponveis as listas de agendados para a vacinao contra a covid-19 desta quarta-feira (24/11). esperamos atender pessoas para dose. para dose, agendamos idosos e trabalhadores da sade.', 'esto disponveis as listas de agendados para a vacinao contra a covid-19 desta quarta-feira (27/10). esperamos atender pessoas para dose de pfizer e astrazeneca. para dose, esto agendados idosos.', 'boa tarde! as listas de agendados para a vacinao contra a covid-19 desta tera-feira (10/08) esto disponveis. esperamos atender mais de mil pessoas para primeira dose e mais de mil para segunda.']",19 - covid - contra - dose - vacinao - feira - fortaleza - pessoas - agendados - listas,0.2516178235014469,False
8033,as primeiras doses da vacina astrazeneca chegaram na tarde de hoje! so mil doses para seguir vacinando nossa gente contra a covid-19. com essa remessa j so mil doses no estado!,2,2_19_covid_contra_dose,Informações Vacinação,"['19', 'covid', 'contra', 'dose', 'vacinao', 'feira', 'fortaleza', 'pessoas', 'agendados', 'listas']","['esto disponveis as listas de agendados para a vacinao contra a covid-19 desta quarta-feira (24/11). esperamos atender pessoas para dose. para dose, agendamos idosos e trabalhadores da sade.', 'esto disponveis as listas de agendados para a vacinao contra a covid-19 desta quarta-feira (27/10). esperamos atender pessoas para dose de pfizer e astrazeneca. para dose, esto agendados idosos.', 'boa tarde! as listas de agendados para a vacinao contra a covid-19 desta tera-feira (10/08) esto disponveis. esperamos atender mais de mil pessoas para primeira dose e mais de mil para segunda.']",19 - covid - contra - dose - vacinao - feira - fortaleza - pessoas - agendados - listas,0.31831787512834037,False
8083,"pfizer e ufpr vo avaliar efetividade da vacina comirnaty contra covid-19. estudo ser realizado em toledo e analisar impactos da vacina na preveno de casos sintomticos, reinfeco, internaes, mortes, efeitos adversos e consequncias a longo prazo atribudas ao coronavrus.",2,2_19_covid_contra_dose,Informações Vacinação,"['19', 'covid', 'contra', 'dose', 'vacinao', 'feira', 'fortaleza', 'pessoas', 'agendados', 'listas']","['esto disponveis as listas de agendados para a vacinao contra a covid-19 desta quarta-feira (24/11). esperamos atender pessoas para dose. para dose, agendamos idosos e trabalhadores da sade.', 'esto disponveis as listas de agendados para a vacinao contra a covid-19 desta quarta-feira (27/10). esperamos atender pessoas para dose de pfizer e astrazeneca. para dose, esto agendados idosos.', 'boa tarde! as listas de agendados para a vacinao contra a covid-19 desta tera-feira (10/08) esto disponveis. esperamos atender mais de mil pessoas para primeira dose e mais de mil para segunda.']",19 - covid - contra - dose - vacinao - feira - fortaleza - pessoas - agendados - listas,0.38064761012359494,False
8093,"toledo, no oeste paranaense, o nico municpio do brasil a participar de uma pesquisa da pfizer que analisar a pandemia da covid-19 em uma populao vacinada a partir dos anos de idade. a vacinao de jovens e adolescentes de a anos comeou hoje.",2,2_19_covid_contra_dose,Informações Vacinação,"['19', 'covid', 'contra', 'dose', 'vacinao', 'feira', 'fortaleza', 'pessoas', 'agendados', 'listas']","['esto disponveis as listas de agendados para a vacinao contra a covid-19 desta quarta-feira (24/11). esperamos atender pessoas para dose. para dose, agendamos idosos e trabalhadores da sade.', 'esto disponveis as listas de agendados para a vacinao contra a covid-19 desta quarta-feira (27/10). esperamos atender pessoas para dose de pfizer e astrazeneca. para dose, esto agendados idosos.', 'boa tarde! as listas de agendados para a vacinao contra a covid-19 desta tera-feira (10/08) esto disponveis. esperamos atender mais de mil pessoas para primeira dose e mais de mil para segunda.']",19 - covid - contra - dose - vacinao - feira - fortaleza - pessoas - agendados - listas,0.21928364004760056,False
8094,"paran distribui mais de meio milho de vacinas contra a covid-19 e mil medicamentos do kit de intubao nesta sexta. a vacina fundamental. desde o incio da pandemia, um paranaense morreu coronavrus a cada minutos.",2,2_19_covid_contra_dose,Informações Vacinação,"['19', 'covid', 'contra', 'dose', 'vacinao', 'feira', 'fortaleza', 'pessoas', 'agendados', 'listas']","['esto disponveis as listas de agendados para a vacinao contra a covid-19 desta quarta-feira (24/11). esperamos atender pessoas para dose. para dose, agendamos idosos e trabalhadores da sade.', 'esto disponveis as listas de agendados para a vacinao contra a covid-19 desta quarta-feira (27/10). esperamos atender pessoas para dose de pfizer e astrazeneca. para dose, esto agendados idosos.', 'boa tarde! as listas de agendados para a vacinao contra a covid-19 desta tera-feira (10/08) esto disponveis. esperamos atender mais de mil pessoas para primeira dose e mais de mil para segunda.']",19 - covid - contra - dose - vacinao - feira - fortaleza - pessoas - agendados - listas,0.49346643183237776,False
8212,estamos prontos para comear as investigaes e identificar os fura-filas da vacina contra a covid19 no pr.,2,2_19_covid_contra_dose,Informações Vacinação,"['19', 'covid', 'contra', 'dose', 'vacinao', 'feira', 'fortaleza', 'pessoas', 'agendados', 'listas']","['esto disponveis as listas de agendados para a vacinao contra a covid-19 desta quarta-feira (24/11). esperamos atender pessoas para dose. para dose, agendamos idosos e trabalhadores da sade.', 'esto disponveis as listas de agendados para a vacinao contra a covid-19 desta quarta-feira (27/10). esperamos atender pessoas para dose de pfizer e astrazeneca. para dose, esto agendados idosos.', 'boa tarde! as listas de agendados para a vacinao contra a covid-19 desta tera-feira (10/08) esto disponveis. esperamos atender mais de mil pessoas para primeira dose e mais de mil para segunda.']",19 - covid - contra - dose - vacinao - feira - fortaleza - pessoas - agendados - listas,0.35347649886716676,False
8223,"polticos, empresrios e at cpf de mortos esto sendo usados para furar a fila da vacina contra a covid19 no paran. isso inadmissvel e vamos apurar na comisso especial que propus na delegadofrancischini",2,2_19_covid_contra_dose,Informações Vacinação,"['19', 'covid', 'contra', 'dose', 'vacinao', 'feira', 'fortaleza', 'pessoas', 'agendados', 'listas']","['esto disponveis as listas de agendados para a vacinao contra a covid-19 desta quarta-feira (24/11). esperamos atender pessoas para dose. para dose, agendamos idosos e trabalhadores da sade.', 'esto disponveis as listas de agendados para a vacinao contra a covid-19 desta quarta-feira (27/10). esperamos atender pessoas para dose de pfizer e astrazeneca. para dose, esto agendados idosos.', 'boa tarde! as listas de agendados para a vacinao contra a covid-19 desta tera-feira (10/08) esto disponveis. esperamos atender mais de mil pessoas para primeira dose e mais de mil para segunda.']",19 - covid - contra - dose - vacinao - feira - fortaleza - pessoas - agendados - listas,0.4941959894535422,False
8226,restaurantes funcionando at s horas em todo o paran e a criao de um grupo especial para investigar os fura-filas da vacina contra covid19 no pr. dois temas importantes hoje na minha entrevista rdio \n,2,2_19_covid_contra_dose,Informações Vacinação,"['19', 'covid', 'contra', 'dose', 'vacinao', 'feira', 'fortaleza', 'pessoas', 'agendados', 'listas']","['esto disponveis as listas de agendados para a vacinao contra a covid-19 desta quarta-feira (24/11). esperamos atender pessoas para dose. para dose, agendamos idosos e trabalhadores da sade.', 'esto disponveis as listas de agendados para a vacinao contra a covid-19 desta quarta-feira (27/10). esperamos atender pessoas para dose de pfizer e astrazeneca. para dose, esto agendados idosos.', 'boa tarde! as listas de agendados para a vacinao contra a covid-19 desta tera-feira (10/08) esto disponveis. esperamos atender mais de mil pessoas para primeira dose e mais de mil para segunda.']",19 - covid - contra - dose - vacinao - feira - fortaleza - pessoas - agendados - listas,0.296931834277527,False
8232,"no final de janeiro apresentei o mesmo projeto na , antecipando a importncia de aumentar a participao do setor privado no processo de imunizao contra a covid19 no pr. agora a tb reconheceu essa necessidade para todo o brasil.",2,2_19_covid_contra_dose,Informações Vacinação,"['19', 'covid', 'contra', 'dose', 'vacinao', 'feira', 'fortaleza', 'pessoas', 'agendados', 'listas']","['esto disponveis as listas de agendados para a vacinao contra a covid-19 desta quarta-feira (24/11). esperamos atender pessoas para dose. para dose, agendamos idosos e trabalhadores da sade.', 'esto disponveis as listas de agendados para a vacinao contra a covid-19 desta quarta-feira (27/10). esperamos atender pessoas para dose de pfizer e astrazeneca. para dose, esto agendados idosos.', 'boa tarde! as listas de agendados para a vacinao contra a covid-19 desta tera-feira (10/08) esto disponveis. esperamos atender mais de mil pessoas para primeira dose e mais de mil para segunda.']",19 - covid - contra - dose - vacinao - feira - fortaleza - pessoas - agendados - listas,0.11444078056959522,False
8246,"importante notcia! em meio ao caos e colapso da sade em vrios estados, precisamos aumentar nossas opes nessa verdadeira corrida pela vida. at o momento, o pas tem usado apenas vacinas contra covid19 - a coronavac e a astrazeneca/oxford. sputnikv delegadofrancischini",2,2_19_covid_contra_dose,Informações Vacinação,"['19', 'covid', 'contra', 'dose', 'vacinao', 'feira', 'fortaleza', 'pessoas', 'agendados', 'listas']","['esto disponveis as listas de agendados para a vacinao contra a covid-19 desta quarta-feira (24/11). esperamos atender pessoas para dose. para dose, agendamos idosos e trabalhadores da sade.', 'esto disponveis as listas de agendados para a vacinao contra a covid-19 desta quarta-feira (27/10). esperamos atender pessoas para dose de pfizer e astrazeneca. para dose, esto agendados idosos.', 'boa tarde! as listas de agendados para a vacinao contra a covid-19 desta tera-feira (10/08) esto disponveis. esperamos atender mais de mil pessoas para primeira dose e mais de mil para segunda.']",19 - covid - contra - dose - vacinao - feira - fortaleza - pessoas - agendados - listas,0.11242301119296301,False
8271,mais um passo importante para vencermos a covid19 \na aprovou o pedido de registro definitivo da vacina pfizer / biontech. a primeira autorizao sanitria nesse nvel no brasil e em toda a amrica latina.,2,2_19_covid_contra_dose,Informações Vacinação,"['19', 'covid', 'contra', 'dose', 'vacinao', 'feira', 'fortaleza', 'pessoas', 'agendados', 'listas']","['esto disponveis as listas de agendados para a vacinao contra a covid-19 desta quarta-feira (24/11). esperamos atender pessoas para dose. para dose, agendamos idosos e trabalhadores da sade.', 'esto disponveis as listas de agendados para a vacinao contra a covid-19 desta quarta-feira (27/10). esperamos atender pessoas para dose de pfizer e astrazeneca. para dose, esto agendados idosos.', 'boa tarde! as listas de agendados para a vacinao contra a covid-19 desta tera-feira (10/08) esto disponveis. esperamos atender mais de mil pessoas para primeira dose e mais de mil para segunda.']",19 - covid - contra - dose - vacinao - feira - fortaleza - pessoas - agendados - listas,1.0,False
8338,"a pandemia assunto to mal gerido em braslia que se fala de impeachment at nos crculos mais tradicionais, at na imprensa paulistana. quando mais de nove mil paranaenses esto mortos pela covid-19, o razovel que se espera a compra autnoma de vacinas pelo estado.",2,2_19_covid_contra_dose,Informações Vacinação,"['19', 'covid', 'contra', 'dose', 'vacinao', 'feira', 'fortaleza', 'pessoas', 'agendados', 'listas']","['esto disponveis as listas de agendados para a vacinao contra a covid-19 desta quarta-feira (24/11). esperamos atender pessoas para dose. para dose, agendamos idosos e trabalhadores da sade.', 'esto disponveis as listas de agendados para a vacinao contra a covid-19 desta quarta-feira (27/10). esperamos atender pessoas para dose de pfizer e astrazeneca. para dose, esto agendados idosos.', 'boa tarde! as listas de agendados para a vacinao contra a covid-19 desta tera-feira (10/08) esto disponveis. esperamos atender mais de mil pessoas para primeira dose e mais de mil para segunda.']",19 - covid - contra - dose - vacinao - feira - fortaleza - pessoas - agendados - listas,1.0,False
